/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None, 'right')
('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -3.77
 -- right : 0.04
 -- None : 2.18
 -- left : -7.89

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.20
 -- None : -2.03
 -- left : 0.24

('forward', 'green', 'left', 'right', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.07
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -8.09
 -- right : -7.26
 -- None : 1.98
 -- left : -19.50

('left', 'red', None, None, 'forward')
 -- forward : -19.29
 -- right : 0.69
 -- None : 1.75
 -- left : -19.49

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -8.06
 -- right : 0.00
 -- None : 1.58
 -- left : -8.02

('left', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 0.06
 -- None : -1.81
 -- left : 1.97

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -14.23
 -- right : -7.09
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -2.07
 -- right : 0.25
 -- None : 2.08
 -- left : -3.61

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -1.98

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.11
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -8.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('left', 'green', None, 'left', None)
 -- forward : 0.31
 -- right : 0.38
 -- None : -1.51
 -- left : 1.96

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.25
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -2.08

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.12
 -- right : 0.26
 -- None : 0.00
 -- left : -14.52

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -8.01
 -- right : -4.12
 -- None : 2.13
 -- left : -14.20

('forward', 'red', 'left', 'forward', None)
 -- forward : -14.52
 -- right : -4.12
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.39
 -- right : 2.03
 -- None : -3.36
 -- left : 1.02

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -1.88
 -- right : 0.41
 -- None : 2.17
 -- left : -2.09

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : -0.84
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.54
 -- right : 0.94
 -- None : 1.97
 -- left : -4.80

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : -1.07
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.14
 -- right : 1.65
 -- None : -4.60
 -- left : 0.44

('forward', 'red', None, 'right', 'right')
 -- forward : -1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : -1.06
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.06

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.93
 -- left : 0.50

('left', 'red', None, 'right', None)
 -- forward : -4.56
 -- right : 0.36
 -- None : 1.73
 -- left : -2.09

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.30
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -1.86
 -- right : 0.00
 -- None : 1.02
 -- left : -1.93

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -0.89
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.56
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -2.13
 -- right : 1.74
 -- None : 0.49
 -- left : -3.56

('right', 'red', 'forward', None, 'left')
 -- forward : -3.80
 -- right : 1.88
 -- None : 0.12
 -- left : -3.73

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : -8.20

('forward', 'red', 'forward', 'forward', None)
 -- forward : -8.06
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 1.87
 -- None : -3.12
 -- left : 0.50

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -1.90
 -- right : 1.07
 -- None : 0.52
 -- left : -2.08

('forward', 'green', None, 'forward', None)
 -- forward : 2.36
 -- right : 0.85
 -- None : -1.12
 -- left : 0.27

('right', 'red', None, None, 'left')
 -- forward : -3.68
 -- right : 1.74
 -- None : 0.46
 -- left : -5.96

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.06
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.20
 -- right : 0.94
 -- None : -4.93
 -- left : 2.21

('left', 'green', None, 'forward', None)
 -- forward : 0.42
 -- right : 0.58
 -- None : -3.88
 -- left : 2.39

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.03
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -1.92

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.17

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -9.87
 -- None : 1.78
 -- left : -23.69

('forward', 'red', 'forward', None, None)
 -- forward : -7.80
 -- right : 1.30
 -- None : 0.66
 -- left : -6.58

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -3.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -7.99

('forward', 'green', None, None, 'left')
 -- forward : 2.01
 -- right : 0.31
 -- None : -1.95
 -- left : 0.79

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -8.14
 -- right : 0.00
 -- None : 0.50
 -- left : -8.15

('right', 'red', 'left', 'forward', None)
 -- forward : -8.10
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -0.94
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('forward', 'green', 'left', None, 'left')
 -- forward : 0.22
 -- right : 0.79
 -- None : 0.00
 -- left : 0.36

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -3.50
 -- right : 0.77
 -- None : 1.91
 -- left : -5.77

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.89
 -- left : 0.33

('right', 'green', 'right', None, 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.78
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('left', 'red', None, 'left', 'right')
 -- forward : -2.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.87
 -- left : 0.66

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- right : 0.13
 -- None : -1.13
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.26
 -- right : 1.00
 -- None : -1.12
 -- left : 0.16

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('left', 'red', 'right', None, None)
 -- forward : -5.68
 -- right : 1.10
 -- None : 0.59
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.01
 -- right : 0.08
 -- None : 1.62
 -- left : -8.05

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -1.19
 -- left : 0.94

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -8.04
 -- right : 0.00
 -- None : 0.00
 -- left : -7.94

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -1.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.71
 -- left : 2.05

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.12

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.35
 -- right : 0.11
 -- None : -0.99
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.96

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -7.94

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.75
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -2.05

('left', 'green', None, None, 'right')
 -- forward : 1.03
 -- right : 0.44
 -- None : -1.73
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.02
 -- right : 0.00
 -- None : 0.17
 -- left : -8.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -8.02
 -- right : -4.01
 -- None : 0.85
 -- left : -7.83

('right', 'green', 'forward', None, None)
 -- forward : 0.31
 -- right : 1.73
 -- None : -4.12
 -- left : 0.26

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.39

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 1.67

('left', 'red', 'forward', 'left', 'right')
 -- forward : -2.10
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -2.02
 -- right : 0.25
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.10
 -- right : 2.04
 -- None : -4.52
 -- left : 1.28

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.17
 -- left : 1.45

('forward', 'red', 'left', None, None)
 -- forward : -7.74
 -- right : 0.72
 -- None : 1.87
 -- left : -7.80

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.13
 -- left : -2.20

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('forward', 'red', None, None, 'forward')
 -- forward : -27.02
 -- right : 0.92
 -- None : 2.00
 -- left : -7.95

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.15
 -- left : 0.14

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : -1.08
 -- left : 1.01

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -3.43
 -- right : 0.00
 -- None : 1.71
 -- left : -2.06

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -14.37
 -- right : 0.00
 -- None : 0.00
 -- left : -8.03

('left', 'red', None, 'forward', 'left')
 -- forward : -14.54
 -- right : -4.11
 -- None : 1.75
 -- left : -14.51

('left', 'green', 'left', None, 'left')
 -- forward : 0.16
 -- right : 1.14
 -- None : -1.71
 -- left : 0.38

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -1.04
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.85
 -- right : 0.62
 -- None : -4.59
 -- left : 0.87

('left', 'red', None, 'left', None)
 -- forward : -8.42
 -- right : 1.06
 -- None : 1.90
 -- left : -1.82

('left', 'green', None, None, 'left')
 -- forward : 0.65
 -- right : 0.59
 -- None : -3.58
 -- left : 2.42

('left', 'red', 'forward', None, 'right')
 -- forward : -1.80
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.93
 -- None : 0.96
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -7.96
 -- right : -7.37
 -- None : 0.41
 -- left : -8.12

('forward', 'green', None, None, 'right')
 -- forward : 1.81
 -- right : 0.14
 -- None : -2.37
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.31
 -- None : 0.11
 -- left : -8.15

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', None, 'right', 'forward')
 -- forward : -7.92
 -- right : 0.00
 -- None : 0.30
 -- left : -7.84

('forward', 'green', None, 'right', None)
 -- forward : 1.71
 -- right : 0.31
 -- None : -2.40
 -- left : 0.24

('left', 'green', 'forward', None, None)
 -- forward : 0.42
 -- right : 0.96
 -- None : -3.89
 -- left : 2.21

('left', 'green', None, 'forward', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : -1.85
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.40
 -- left : -19.34

('forward', 'red', None, 'forward', None)
 -- forward : -26.86
 -- right : -4.20
 -- None : 2.03
 -- left : -26.96

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.15
 -- left : 0.30

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.70
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.41

