/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'left')
 -- right : 4.81
 -- None : 2.44
 -- left : -5.21

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -20.22

('right', 'green', 'forward', None, None)
 -- forward : 0.36
 -- right : 0.72
 -- None : -5.39
 -- left : 4.20

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.54
 -- left : 6.21

('forward', 'green', None, 'forward', 'left')
 -- forward : 4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -14.32
 -- right : 6.87
 -- None : 3.39
 -- left : -20.34

('left', 'green', 'left', 'left', None)
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('left', 'red', 'forward', None, 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -15.62
 -- right : 0.00
 -- None : 0.37
 -- left : -9.52

('forward', 'green', 'left', 'left', None)
 -- forward : 3.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : -19.63

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 3.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.08
 -- right : 3.90
 -- None : 0.00
 -- left : -5.29

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 8.82
 -- left : -9.13

('forward', 'red', None, None, None)
 -- forward : -34.22
 -- right : 6.04
 -- None : 34.36
 -- left : -39.13

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.40
 -- right : -10.46
 -- None : 2.29
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.61
 -- right : 1.86
 -- None : -2.35
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 5.83
 -- None : -5.24
 -- left : 0.61

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 2.51
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.76
 -- right : 0.15
 -- None : 2.02
 -- left : -20.33

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.17
 -- right : 0.98
 -- None : -2.70
 -- left : 2.77

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('right', 'green', None, 'left', None)
 -- forward : 0.56
 -- right : 2.66
 -- None : -2.10
 -- left : 0.50

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.43
 -- None : 0.00
 -- left : -20.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 6.08
 -- right : 0.84
 -- None : -8.10
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.20
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.50
 -- right : 0.00
 -- None : 7.03
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -50.40
 -- right : 2.40
 -- None : 46.93
 -- left : -34.23

('right', 'red', None, None, 'forward')
 -- forward : -39.34
 -- right : 0.86
 -- None : 1.09
 -- left : -20.03

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.30
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.69
 -- right : -9.65
 -- None : 2.13
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -59.91
 -- right : -29.93
 -- None : 6.77
 -- left : -40.24

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.70
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.74
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -10.29
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'red', 'right', None, 'left')
 -- forward : -4.66
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.79

('left', 'red', None, 'forward', None)
 -- forward : -39.91
 -- right : -40.46
 -- None : 12.92
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 9.53
 -- right : 1.14
 -- None : -9.47
 -- left : 1.39

('right', 'red', 'left', 'right', None)
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.93
 -- right : 0.65
 -- None : 1.31
 -- left : -5.13

('left', 'red', 'forward', None, None)
 -- forward : -5.22
 -- right : 0.97
 -- None : 14.21
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.34
 -- right : 0.28
 -- None : -2.44
 -- left : 0.40

('right', 'green', 'left', 'left', None)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('forward', 'red', None, 'left', None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 3.97
 -- left : -9.77

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 3.19

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 2.43
 -- None : 0.05
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -79.96
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('right', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -14.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.87
 -- right : 5.07
 -- None : -4.97
 -- left : 0.95

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.32
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.88
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -5.28
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 3.32

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -4.67

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.16
 -- right : 4.23
 -- None : -2.52
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.72
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.52
 -- right : 5.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.29
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.20
 -- right : 7.85
 -- None : 1.21
 -- left : -5.36

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.50
 -- None : 0.00
 -- left : -19.91

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -9.96

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 4.36
 -- None : -2.41
 -- left : 1.26

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.61
 -- left : -20.20

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.82
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.24

('forward', 'red', 'left', 'right', None)
 -- forward : -4.98
 -- right : 0.00
 -- None : 3.33
 -- left : -14.81

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.98
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.49
 -- None : -5.40
 -- left : 3.70

('forward', 'green', 'left', 'right', None)
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 3.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -5.32
 -- left : 9.26

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.99
 -- None : 2.60
 -- left : -20.44

('right', 'red', 'left', None, None)
 -- forward : -41.49
 -- right : 15.05
 -- None : 1.12
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.06
 -- left : 3.32

('left', 'red', 'left', None, None)
 -- forward : -20.92
 -- right : 2.56
 -- None : 21.73
 -- left : -33.51

('left', 'red', None, None, 'forward')
 -- forward : -19.78
 -- right : 0.91
 -- None : 14.00
 -- left : -39.92

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 2.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.59
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.50
 -- right : 4.20
 -- None : 0.00
 -- left : -40.30

('left', 'green', None, 'left', 'forward')
 -- forward : 0.59
 -- right : 0.83
 -- None : -2.22
 -- left : 2.93

('right', 'red', None, None, None)
 -- forward : -29.23
 -- right : 8.44
 -- None : 13.44
 -- left : -40.88

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.97
 -- right : 2.10
 -- None : 0.00
 -- left : -5.06

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.24
 -- right : 4.16
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.82
 -- right : 0.00
 -- None : 3.73
 -- left : -20.43

('forward', 'green', None, None, None)
 -- forward : 5.16
 -- right : 14.31
 -- None : -20.67
 -- left : 2.51

('right', 'green', 'left', None, None)
 -- forward : 1.48
 -- right : 2.64
 -- None : -5.40
 -- left : 7.48

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 3.19
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.65
 -- left : -10.84

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.85
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.03
 -- None : -2.56
 -- left : 0.66

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -7.97
 -- left : 1.11

('left', 'green', 'left', 'forward', None)
 -- forward : 0.44
 -- right : 3.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -4.53

('forward', 'red', None, None, 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 5.95

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.02
 -- None : 2.14
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -13.95
 -- right : 8.66
 -- None : 1.45
 -- left : -4.56

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.72
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.86
 -- right : -20.25
 -- None : 4.88
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 3.78
